0.00000e+00 0.00000e+00 -9.10580e+00 0.00000e+00 8.92100e+01 0.00000e+00 
-3.58851e+02 9.10580e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.19410e+02 
      
4.69000e-01      
2.16200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.16200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.16200e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.52400e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.02100e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.39600e+08 
      
4.12400e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -3.39818e+02 
0.00000e+00 4.12400e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.66040e+00 
0.00000e+00 0.00000e+00 4.12400e+02 3.39818e+02 -8.66040e+00 0.00000e+00 
0.00000e+00 0.00000e+00 3.39818e+02 5.95400e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.66040e+00 0.00000e+00 8.16700e+01 0.00000e+00 
-3.39818e+02 8.66040e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.77070e+02 
      
4.90000e-01      
2.13600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.13600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.13600e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.43700e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.36400e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.49300e+08 
      
4.17000e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -3.33183e+02 
0.00000e+00 4.17000e+02 0.00000e+00 0.00000e+00 0.00000e+00 9.17400e+00 
0.00000e+00 0.00000e+00 4.17000e+02 3.33183e+02 -9.17400e+00 0.00000e+00 
0.00000e+00 0.00000e+00 3.33183e+02 5.69600e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -9.17400e+00 0.00000e+00 7.42300e+01 0.00000e+00 
-3.33183e+02 9.17400e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.43830e+02 
      
5.10000e-01      
2.07600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.07600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.07600e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.29100e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.72400e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.19900e+08 
      
3.99900e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -3.05923e+02 
0.00000e+00 3.99900e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.79780e+00 
0.00000e+00 0.00000e+00 3.99900e+02 3.05923e+02 -8.79780e+00 0.00000e+00 
0.00000e+00 0.00000e+00 3.05923e+02 5.13100e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.79780e+00 0.00000e+00 6.50600e+01 0.00000e+00 
-3.05923e+02 8.79780e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.78160e+02 
      
5.31000e-01      
2.02000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.02000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.02000e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.16500e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.13800e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.93000e+08 
      
3.85100e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.83048e+02 
0.00000e+00 3.85100e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.85730e+00 
0.00000e+00 0.00000e+00 3.85100e+02 2.83048e+02 -8.85730e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.83048e+02 4.63800e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.85730e+00 0.00000e+00 5.67800e+01 0.00000e+00 
-2.83048e+02 8.85730e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.20580e+02 
      
5.51000e-01      
1.95700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.95700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.95700e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.02100e+10 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.59300e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.68300e+08 
      
3.67000e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.53964e+02 
0.00000e+00 3.67000e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.44100e+00 
0.00000e+00 0.00000e+00 3.67000e+02 2.53964e+02 -8.44100e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.53964e+02 4.09600e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.44100e+00 0.00000e+00 4.90800e+01 0.00000e+00 
-2.53964e+02 8.44100e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.58680e+02 
      
5.71000e-01      
1.89600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.89600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.89600e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 8.92000e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.10200e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.46100e+08 
      
3.49600e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.26890e+02 
0.00000e+00 3.49600e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.39040e+00 
0.00000e+00 0.00000e+00 3.49600e+02 2.26890e+02 -8.39040e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.26890e+02 3.60600e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.39040e+00 0.00000e+00 4.22100e+01 0.00000e+00 
-2.26890e+02 8.39040e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.02810e+02 
      
5.92000e-01      
1.83600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.83600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.83600e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 7.75600e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.68000e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.26700e+08 
      
3.33500e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.02101e+02 
0.00000e+00 3.33500e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.67100e+00 
0.00000e+00 0.00000e+00 3.33500e+02 2.02101e+02 -8.67100e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.02101e+02 3.16800e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.67100e+00 0.00000e+00 3.63600e+01 0.00000e+00 
-2.02101e+02 8.67100e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.53160e+02 
      
6.12000e-01      
1.77700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.77700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.77700e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 6.70900e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.33800e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.11000e+08 
      
3.18000e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.79034e+02 
0.00000e+00 3.18000e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.58600e+00 
0.00000e+00 0.00000e+00 3.18000e+02 1.79034e+02 -8.58600e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.79034e+02 2.76800e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.58600e+00 0.00000e+00 3.16400e+01 0.00000e+00 
-1.79034e+02 8.58600e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.08440e+02 
      
6.33000e-01      
1.71900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.71900e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.71900e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 5.77100e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.05900e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.79100e+07 
      
3.03600e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.58479e+02 
0.00000e+00 3.03600e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.80440e+00 
0.00000e+00 0.00000e+00 3.03600e+02 1.58479e+02 -8.80440e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.58479e+02 2.40800e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.80440e+00 0.00000e+00 2.78000e+01 0.00000e+00 
-1.58479e+02 8.80440e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.68600e+02 
      
6.53000e-01      
1.66200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.66200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.66200e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 4.92500e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.81500e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.65400e+07 
      
2.88700e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.37999e+02 
0.00000e+00 2.88700e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.66100e+00 
0.00000e+00 0.00000e+00 2.88700e+02 1.37999e+02 -8.66100e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.37999e+02 2.07300e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.66100e+00 0.00000e+00 2.44300e+01 0.00000e+00 
-1.37999e+02 8.66100e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.31730e+02 
      
6.73000e-01      
1.58700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.58700e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.58700e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 4.15600e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.58700e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.64700e+07 
      
2.72100e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.18908e+02 
0.00000e+00 2.72100e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.70720e+00 
0.00000e+00 0.00000e+00 2.72100e+02 1.18908e+02 -8.70720e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.18908e+02 1.76400e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.70720e+00 0.00000e+00 2.13500e+01 0.00000e+00 
-1.18908e+02 8.70720e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.97750e+02 
      
6.94000e-01      
1.51000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.51000e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.51000e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 3.47100e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.39000e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.75900e+07 
      
2.53300e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.01573e+02 
0.00000e+00 2.53300e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.86550e+00 
0.00000e+00 0.00000e+00 2.53300e+02 1.01573e+02 -8.86550e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.01573e+02 1.48000e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.86550e+00 0.00000e+00 1.85700e+01 0.00000e+00 
-1.01573e+02 8.86550e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.66570e+02 
      
7.14000e-01      
1.39600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.39600e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.39600e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.84800e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.19400e+09 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.98800e+07 
      
2.34200e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -8.54830e+01 
0.00000e+00 2.34200e+02 0.00000e+00 0.00000e+00 0.00000e+00 8.66540e+00 
0.00000e+00 0.00000e+00 2.34200e+02 8.54830e+01 -8.66540e+00 0.00000e+00 
0.00000e+00 0.00000e+00 8.54830e+01 1.23200e+02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.66540e+00 0.00000e+00 1.60400e+01 0.00000e+00 
-8.54830e+01 8.66540e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.39240e+02 
      
7.35000e-01      
1.22200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.22200e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.22200e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.23000e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.85700e+08 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.34700e+07 
      
2.07200e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -6.81688e+01 
0.00000e+00 2.07200e+02 0.00000e+00 0.00000e+00 0.00000e+00 7.87360e+00 
0.00000e+00 0.00000e+00 2.07200e+02 6.81688e+01 -7.87360e+00 0.00000e+00 
0.00000e+00 0.00000e+00 6.81688e+01 9.92000e+01 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -7.87360e+00 0.00000e+00 1.34600e+01 0.00000e+00 
-6.81688e+01 7.87360e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.12660e+02 
      
7.55000e-01      
1.05800e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.05800e+09 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.05800e+10 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.86500e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.10300e+08 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.87100e+07 
      
1.85200e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.87084e+01 
0.00000e+00 1.85200e+02 0.00000e+00 0.00000e+00 0.00000e+00 7.22280e+00 
0.00000e+00 0.00000e+00 1.85200e+02 5.87084e+01 -7.22280e+00 0.00000e+00 
0.00000e+00 0.00000e+00 5.87084e+01 8.41900e+01 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -7.22280e+00 0.00000e+00 1.13200e+01 0.00000e+00 
-5.87084e+01 7.22280e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.55100e+01 
      
7.76000e-01      
9.17400e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 9.17400e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 9.17400e+09 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.64200e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.61200e+08 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.47000e+07 
      
1.66800e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -5.33760e+01 
0.00000e+00 1.66800e+02 0.00000e+00 0.00000e+00 0.00000e+00 6.50520e+00 
0.00000e+00 0.00000e+00 1.66800e+02 5.33760e+01 -6.50520e+00 0.00000e+00 
0.00000e+00 0.00000e+00 5.33760e+01 7.41800e+01 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -6.50520e+00 0.00000e+00 9.47900e+00 0.00000e+00 
-5.33760e+01 6.50520e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.36590e+01 
      
7.96000e-01      
7.51400e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 7.51400e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 7.51400e+09 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.40000e+09 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.04900e+08 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.03200e+07 
      
1.46000e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.86180e+01 
0.00000e+00 1.46000e+02 0.00000e+00 0.00000e+00 0.00000e+00 5.40200e+00 
0.00000e+00 0.00000e+00 1.46000e+02 4.86180e+01 -5.40200e+00 0.00000e+00 
0.00000e+00 0.00000e+00 4.86180e+01 6.45000e+01 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -5.40200e+00 0.00000e+00 7.64200e+00 0.00000e+00 
-4.86180e+01 5.40200e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.21420e+01 
      
8.16000e-01      
6.32500e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 6.32500e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 6.32500e+09 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 8.31200e+08 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.14000e+08 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.49100e+07 
      
1.07500e+02 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.79500e+01 
0.00000e+00 1.07500e+02 0.00000e+00 0.00000e+00 0.00000e+00 3.87000e+00 
0.00000e+00 0.00000e+00 1.07500e+02 2.79500e+01 -3.87000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.79500e+01 3.52800e+01 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -3.87000e+00 0.00000e+00 5.74900e+00 0.00000e+00 
-2.79500e+01 3.87000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.10290e+01 
      
8.37000e-01      
5.13200e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 5.13200e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 5.13200e+09 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 7.02100e+08 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.10200e+08 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.24000e+07 
      
9.32100e+01 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.47006e+01 
0.00000e+00 9.32100e+01 0.00000e+00 0.00000e+00 0.00000e+00 3.26235e+00 
0.00000e+00 0.00000e+00 9.32100e+01 2.47006e+01 -3.26235e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.47006e+01 3.06300e+01 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -3.26235e+00 0.00000e+00 4.50900e+00 0.00000e+00 
-2.47006e+01 3.26235e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.51390e+01 
      
8.57000e-01      
4.32800e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 4.32800e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 4.32800e+09 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 5.99300e+08 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.38500e+08 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.99200e+07 
      
8.30500e+01 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -2.19252e+01 
0.00000e+00 8.30500e+01 0.00000e+00 0.00000e+00 0.00000e+00 2.82370e+00 
0.00000e+00 0.00000e+00 8.30500e+01 2.19252e+01 -2.82370e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.19252e+01 2.65500e+01 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -2.82370e+00 0.00000e+00 3.61000e+00 0.00000e+00 
-2.19252e+01 2.82370e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.01600e+01 
      
9.18000e-01      
2.15800e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 2.15800e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 2.15800e+09 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.80000e+08 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.62500e+07 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00700e+07 
      
4.67900e+01 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.08085e+01 
0.00000e+00 4.67900e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.40370e+00 
0.00000e+00 0.00000e+00 4.67900e+01 1.08085e+01 -1.40370e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.08085e+01 1.25200e+01 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.40370e+00 0.00000e+00 1.46200e+00 0.00000e+00 
-1.08085e+01 1.40370e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.39820e+01 
      
9.39000e-01      
1.61700e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.61700e+08 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.61700e+09 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 2.49100e+08 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.37100e+07 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.57800e+06 
      
4.33500e+01 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.25715e+01 
0.00000e+00 4.33500e+01 0.00000e+00 0.00000e+00 0.00000e+00 1.25715e+00 
0.00000e+00 0.00000e+00 4.33500e+01 1.25715e+01 -1.25715e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.25715e+01 1.19800e+01 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -1.25715e+00 0.00000e+00 1.05300e+00 0.00000e+00 
-1.25715e+01 1.25715e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.30330e+01 
      
9.59000e-01      
9.48400e+07 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 9.48400e+07 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 9.48400e+08 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.54900e+08 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.66600e+07 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.58900e+06 
      
3.13600e+01 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -7.21280e+00 
0.00000e+00 3.13600e+01 0.00000e+00 0.00000e+00 0.00000e+00 8.46720e-01 
0.00000e+00 0.00000e+00 3.13600e+01 7.21280e+00 -8.46720e-01 0.00000e+00 
0.00000e+00 0.00000e+00 7.21280e+00 8.25600e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -8.46720e-01 0.00000e+00 6.76700e-01 0.00000e+00 
